brand,model,vehicleType,gearbox,fuelType,notRepairedDamage,powerPS,kilometer,yearOfRegistration,monthOfRegistration,dateCreated,lastSeen,postalCode,price
volkswagen,transporter,kombi,manuell,diesel,ja,77,150000,1991,7,2016-03-05 00:00:00,2016-04-07 09:45:43,59348,650
toyota,andere,coupe,manuell,benzin,nein,170,150000,1998,10,2016-03-26 00:00:00,2016-04-06 01:47:01,9437,2600
mercedes_benz,andere,kombi,manuell,diesel,nein,170,150000,2008,7,2016-03-16 00:00:00,2016-04-06 23:16:34,91717,11700
renault,scenic,bus,manuell,benzin,ja,90,150000,1998,6,2016-03-21 00:00:00,2016-03-26 12:46:25,24143,600
hyundai,i_reihe,kombi,manuell,benzin,nein,109,150000,2009,9,2016-04-02 00:00:00,2016-04-06 14:16:46,87439,4950
volkswagen,lupo,kleinwagen,manuell,benzin,nein,50,150000,2003,3,2016-03-30 00:00:00,2016-04-05 11:45:25,55543,1600
bmw,3er,cabrio,manuell,benzin,nein,150,150000,2006,3,2016-03-11 00:00:00,2016-04-06 04:44:25,51515,8499
volkswagen,golf,limousine,manuell,benzin,nein,101,150000,1999,6,2016-03-09 00:00:00,2016-03-10 11:17:48,37619,1700
kia,ceed,limousine,manuell,benzin,nein,90,100000,2010,2,2016-03-19 00:00:00,2016-04-06 03:15:22,85665,5750
renault,kangoo,bus,manuell,benzin,ja,75,150000,2001,12,2016-03-20 00:00:00,2016-04-07 02:44:50,58553,600
bmw,5er,limousine,automatik,benzin,nein,170,150000,2004,1,2016-03-25 00:00:00,2016-04-06 07:46:12,21682,8700
mercedes_benz,c_klasse,kombi,automatik,diesel,nein,125,150000,1999,2,2016-03-31 00:00:00,2016-04-06 08:17:03,53123,1200
mazda,5_reihe,bus,manuell,diesel,nein,116,20000,2014,11,2016-03-20 00:00:00,2016-04-06 08:46:43,59872,18880
bmw,5er,kombi,automatik,diesel,nein,177,150000,2008,7,2016-03-19 00:00:00,2016-04-01 07:49:21,91301,11200
seat,ibiza,kleinwagen,manuell,benzin,nein,75,125000,2003,2,2016-03-28 00:00:00,2016-04-07 00:46:29,53572,3900
bmw,1er,limousine,manuell,diesel,nein,143,80000,2010,12,2016-03-10 00:00:00,2016-04-06 00:45:33,73485,13849
skoda,yeti,suv,manuell,benzin,nein,105,40000,2013,3,2016-03-26 00:00:00,2016-04-06 10:45:21,79400,13200
skoda,fabia,kombi,manuell,benzin,nein,101,125000,2001,8,2016-03-28 00:00:00,2016-04-07 03:45:06,81541,2500
skoda,fabia,kleinwagen,manuell,benzin,nein,54,150000,2006,4,2016-04-02 00:00:00,2016-04-02 20:50:59,27419,2550
skoda,octavia,kombi,manuell,lpg,nein,102,150000,2006,11,2016-03-10 00:00:00,2016-03-15 19:15:19,26419,3900
bmw,3er,limousine,manuell,benzin,nein,231,150000,2001,11,2016-03-16 00:00:00,2016-03-19 06:46:08,85748,2450
volkswagen,passat,kombi,manuell,diesel,nein,90,150000,1998,12,2016-03-27 00:00:00,2016-03-29 14:30:36,35415,750
opel,zafira,bus,automatik,benzin,nein,116,150000,1999,7,2016-03-23 00:00:00,2016-03-25 01:45:48,64579,1799
seat,mii,kleinwagen,manuell,benzin,nein,75,60000,2012,11,2016-03-15 00:00:00,2016-03-16 17:46:37,83646,8150
mazda,rx_reihe,coupe,manuell,benzin,nein,192,125000,2004,7,2016-03-03 00:00:00,2016-03-29 05:18:01,57520,3900
opel,corsa,kleinwagen,manuell,benzin,nein,90,20000,2014,9,2016-03-30 00:00:00,2016-04-06 23:46:25,55294,9999
ford,mondeo,kombi,manuell,diesel,nein,131,150000,2001,12,2016-03-31 00:00:00,2016-04-06 14:17:56,66117,500
volkswagen,golf,limousine,manuell,lpg,nein,66,150000,1992,10,2016-03-29 00:00:00,2016-04-06 02:15:37,67065,699
opel,astra,cabrio,manuell,benzin,nein,115,150000,1994,3,2016-04-05 00:00:00,2016-04-05 12:26:18,56070,999
bmw,6er,coupe,manuell,benzin,nein,218,150000,1983,10,2016-03-30 00:00:00,2016-04-01 08:18:11,42719,16500
ford,focus,limousine,manuell,andere,nein,125,125000,2007,9,2016-03-14 00:00:00,2016-04-05 11:51:03,97199,6500
fiat,punto,kleinwagen,manuell,benzin,nein,60,100000,2000,6,2016-03-26 00:00:00,2016-04-06 14:15:47,59557,1490
opel,astra,kombi,manuell,diesel,nein,110,150000,2008,5,2016-03-30 00:00:00,2016-04-05 09:52:46,47495,3200
audi,a6,kombi,manuell,diesel,nein,163,150000,2003,4,2016-04-04 00:00:00,2016-04-06 12:17:40,40789,3250
volkswagen,fox,kleinwagen,manuell,benzin,nein,54,70000,2006,6,2016-03-26 00:00:00,2016-04-07 01:46:35,33790,3400
renault,twingo,kleinwagen,manuell,benzin,nein,58,150000,2002,5,2016-03-28 00:00:00,2016-04-06 19:16:29,44623,1100
opel,vectra,limousine,manuell,diesel,nein,125,150000,2002,4,2016-03-25 00:00:00,2016-04-06 20:16:15,73431,1750
volkswagen,passat,kombi,automatik,diesel,nein,140,150000,2006,11,2016-03-29 00:00:00,2016-03-31 15:16:54,33775,3300
chevrolet,matiz,kleinwagen,manuell,benzin,ja,52,150000,2005,6,2016-04-02 00:00:00,2016-04-06 10:17:28,91207,1350
fiat,panda,kleinwagen,manuell,benzin,nein,69,80000,2012,2,2016-04-04 00:00:00,2016-04-06 11:45:34,42555,8250
volkswagen,beetle,kleinwagen,manuell,benzin,nein,115,150000,2000,1,2016-03-24 00:00:00,2016-04-05 17:17:10,7987,2500
audi,a6,kombi,automatik,diesel,nein,163,150000,2004,3,2016-03-16 00:00:00,2016-04-05 23:16:34,18442,3999
mercedes_benz,m_klasse,suv,automatik,lpg,nein,510,150000,2007,4,2016-03-31 00:00:00,2016-04-06 17:45:19,33178,21500
bmw,1er,limousine,manuell,benzin,nein,143,150000,2007,9,2016-03-23 00:00:00,2016-03-29 02:16:45,85375,7000
renault,andere,bus,manuell,diesel,nein,131,150000,2005,6,2016-03-12 00:00:00,2016-03-17 10:17:56,91781,2950
fiat,punto,kleinwagen,manuell,benzin,nein,60,60000,2000,6,2016-03-10 00:00:00,2016-03-11 02:16:04,87600,1100
opel,vectra,limousine,manuell,benzin,nein,147,125000,2003,4,2016-03-20 00:00:00,2016-03-25 06:45:16,90439,3600
volkswagen,golf,limousine,manuell,benzin,nein,80,125000,2009,9,2016-04-02 00:00:00,2016-04-06 18:16:04,57392,7750
bmw,5er,kombi,automatik,diesel,nein,150,150000,2007,9,2016-03-08 00:00:00,2016-03-09 07:15:46,83236,6880
volkswagen,golf,bus,automatik,diesel,nein,140,150000,2008,7,2016-03-27 00:00:00,2016-04-07 11:45:06,42281,5600
volkswagen,golf,limousine,automatik,benzin,nein,105,60000,2012,10,2016-03-07 00:00:00,2016-03-22 01:18:19,44309,10550
mercedes_benz,a_klasse,limousine,manuell,benzin,nein,122,40000,2013,11,2016-03-13 00:00:00,2016-04-06 00:15:30,55481,17500
seat,ibiza,kleinwagen,manuell,benzin,nein,60,150000,1999,4,2016-03-22 00:00:00,2016-03-31 09:44:37,73340,999
opel,astra,kombi,manuell,benzin,nein,115,150000,1998,12,2016-03-15 00:00:00,2016-04-05 17:21:46,86859,2000
audi,a4,limousine,manuell,benzin,nein,125,125000,1999,7,2016-03-20 00:00:00,2016-04-07 09:45:41,57072,2700
opel,corsa,kleinwagen,manuell,benzin,nein,45,150000,1995,5,2016-03-28 00:00:00,2016-03-30 02:46:26,85748,500
smart,fortwo,cabrio,automatik,benzin,nein,71,90000,2010,3,2016-03-30 00:00:00,2016-04-07 04:15:52,85540,5555
mercedes_benz,a_klasse,limousine,manuell,benzin,nein,95,70000,2010,12,2016-03-12 00:00:00,2016-04-07 11:44:22,21465,8450
opel,corsa,kleinwagen,manuell,benzin,nein,45,150000,1997,1,2016-03-08 00:00:00,2016-03-12 13:45:24,48683,650
ford,focus,limousine,manuell,benzin,nein,75,150000,2000,5,2016-03-15 00:00:00,2016-04-06 03:16:12,67661,680
opel,corsa,kleinwagen,manuell,benzin,nein,45,150000,1995,1,2016-03-30 00:00:00,2016-04-01 13:45:31,58452,444
peugeot,2_reihe,kleinwagen,manuell,benzin,nein,73,70000,2009,10,2016-03-24 00:00:00,2016-03-24 20:46:31,50674,4650
kia,rio,kleinwagen,manuell,benzin,nein,97,70000,2007,6,2016-03-14 00:00:00,2016-03-14 15:49:16,45892,4450
nissan,micra,kleinwagen,manuell,benzin,nein,65,80000,2003,6,2016-03-29 00:00:00,2016-03-29 13:56:25,70376,1999
opel,zafira,bus,manuell,diesel,nein,110,100000,2011,3,2016-03-05 00:00:00,2016-03-06 03:44:26,49477,9650
mercedes_benz,a_klasse,limousine,automatik,benzin,nein,82,125000,2004,6,2016-03-08 00:00:00,2016-03-21 03:46:22,59348,3850
volkswagen,touareg,suv,automatik,diesel,nein,239,150000,2008,4,2016-04-04 00:00:00,2016-04-06 13:44:33,45355,15500
chevrolet,andere,cabrio,automatik,benzin,nein,295,90000,1959,7,2016-03-18 00:00:00,2016-04-03 21:17:33,94032,90500
seat,ibiza,kleinwagen,automatik,benzin,nein,179,50000,2010,11,2016-03-29 00:00:00,2016-04-06 09:17:57,60596,11500
dacia,logan,kombi,manuell,diesel,nein,68,150000,2007,6,2016-03-26 00:00:00,2016-04-06 04:15:35,64859,2800
mercedes_benz,e_klasse,limousine,automatik,benzin,nein,136,150000,1992,2,2016-04-04 00:00:00,2016-04-06 15:16:20,13349,1490
suzuki,andere,suv,manuell,benzin,nein,80,150000,1992,5,2016-04-01 00:00:00,2016-04-07 00:16:16,35039,1199
kia,andere,limousine,manuell,lpg,nein,203,150000,2004,9,2016-03-29 00:00:00,2016-04-06 03:45:27,23558,4000
renault,megane,kombi,manuell,diesel,nein,150,125000,2006,9,2016-03-13 00:00:00,2016-04-06 19:17:57,25715,6450
opel,corsa,kleinwagen,manuell,benzin,nein,75,150000,2001,10,2016-04-03 00:00:00,2016-04-06 22:46:14,63263,1690
volkswagen,passat,limousine,automatik,diesel,nein,150,150000,2002,12,2016-03-09 00:00:00,2016-04-07 09:17:11,90768,1750
mercedes_benz,a_klasse,limousine,automatik,benzin,nein,82,70000,2001,3,2016-03-08 00:00:00,2016-03-15 07:44:28,23968,2990
volkswagen,lupo,kleinwagen,manuell,benzin,nein,50,150000,2000,2,2016-03-19 00:00:00,2016-04-06 23:46:32,65824,1000
opel,omega,kombi,manuell,benzin,ja,144,150000,2000,4,2016-03-25 00:00:00,2016-04-06 12:44:35,72820,650
citroen,andere,andere,manuell,diesel,nein,120,150000,2010,7,2016-04-02 00:00:00,2016-04-02 22:44:37,7545,5500
citroen,andere,coupe,manuell,benzin,nein,75,150000,1998,9,2016-03-29 00:00:00,2016-04-06 01:15:42,13435,1299
mercedes_benz,c_klasse,kombi,automatik,benzin,nein,143,150000,2004,12,2016-03-25 00:00:00,2016-04-06 23:17:08,27777,7600
volkswagen,golf,kombi,automatik,benzin,nein,160,60000,2010,4,2016-03-26 00:00:00,2016-04-06 06:16:08,4107,13499
daihatsu,cuore,kleinwagen,manuell,benzin,nein,58,150000,2007,3,2016-03-08 00:00:00,2016-03-12 21:44:17,44145,1490
volkswagen,golf,limousine,manuell,benzin,nein,80,125000,2007,7,2016-03-12 00:00:00,2016-04-06 23:17:03,31246,5500
bmw,3er,limousine,manuell,benzin,nein,143,150000,2003,4,2016-04-04 00:00:00,2016-04-05 12:14:20,65558,2350
ford,s_max,bus,automatik,diesel,nein,140,150000,2009,10,2016-03-12 00:00:00,2016-04-07 06:45:53,45699,6350
mazda,andere,bus,manuell,benzin,nein,101,150000,1999,12,2016-04-02 00:00:00,2016-04-02 17:45:49,55128,750
opel,vectra,limousine,automatik,benzin,nein,101,150000,1998,8,2016-03-27 00:00:00,2016-03-31 01:45:53,44809,1500
audi,a4,limousine,manuell,benzin,nein,300,150000,2003,3,2016-04-01 00:00:00,2016-04-05 21:45:11,18573,8500
fiat,andere,kombi,manuell,benzin,nein,103,125000,2001,3,2016-03-07 00:00:00,2016-04-06 10:46:18,20146,850
mercedes_benz,a_klasse,limousine,manuell,benzin,nein,95,70000,2009,10,2016-04-03 00:00:00,2016-04-05 22:18:19,74235,6700
audi,a3,limousine,manuell,diesel,nein,150,50000,2013,9,2016-03-30 00:00:00,2016-04-06 23:46:17,59846,29980
opel,corsa,kleinwagen,manuell,benzin,nein,75,125000,2003,5,2016-03-21 00:00:00,2016-03-24 11:46:38,1067,2238
bmw,3er,coupe,manuell,benzin,nein,170,150000,1997,11,2016-03-26 00:00:00,2016-03-26 11:41:18,83024,3350
renault,modus,bus,manuell,diesel,nein,86,150000,2005,6,2016-03-05 00:00:00,2016-04-07 07:17:06,13439,2000
audi,a6,kombi,manuell,diesel,nein,140,100000,2007,3,2016-03-19 00:00:00,2016-04-07 05:17:33,94060,14500
audi,a2,kleinwagen,manuell,benzin,nein,75,150000,2002,1,2016-03-12 00:00:00,2016-04-06 17:16:45,56235,4199
seat,ibiza,kleinwagen,manuell,benzin,nein,85,30000,2009,4,2016-03-29 00:00:00,2016-04-06 01:15:34,1744,6999
volkswagen,polo,kleinwagen,manuell,benzin,nein,60,100000,2008,11,2016-03-23 00:00:00,2016-03-29 16:45:23,1993,4490
bmw,x_reihe,limousine,automatik,diesel,nein,245,40000,2013,4,2016-03-20 00:00:00,2016-04-07 04:46:53,50859,43900
audi,a5,cabrio,manuell,benzin,nein,160,90000,2010,5,2016-03-05 00:00:00,2016-03-06 11:08:40,65474,21950
mercedes_benz,e_klasse,kombi,automatik,diesel,nein,150,150000,2004,3,2016-03-23 00:00:00,2016-04-07 12:16:23,76872,8100
bmw,5er,kombi,manuell,benzin,nein,258,150000,2006,6,2016-03-18 00:00:00,2016-04-05 22:45:26,96114,12650
volkswagen,passat,kombi,manuell,benzin,nein,125,150000,1997,7,2016-04-01 00:00:00,2016-04-07 09:17:47,88161,2400
mercedes_benz,e_klasse,coupe,automatik,benzin,nein,292,125000,2009,6,2016-03-08 00:00:00,2016-03-12 01:16:12,30453,24900
volkswagen,golf,limousine,manuell,diesel,nein,90,150000,2007,2,2016-03-10 00:00:00,2016-03-16 08:17:23,60486,4300
audi,a4,kombi,manuell,diesel,nein,143,125000,2008,9,2016-03-20 00:00:00,2016-03-27 00:46:19,65549,10550
seat,ibiza,kleinwagen,manuell,benzin,nein,60,150000,1995,10,2016-03-14 00:00:00,2016-03-17 20:16:30,14542,200
audi,a6,limousine,manuell,benzin,nein,170,150000,2010,1,2016-04-05 00:00:00,2016-04-07 11:15:55,4275,11500
audi,a5,cabrio,automatik,diesel,nein,239,150000,2009,4,2016-03-21 00:00:00,2016-04-06 07:45:39,83735,20500
alfa_romeo,147,limousine,manuell,benzin,nein,105,150000,2006,6,2016-03-30 00:00:00,2016-04-07 09:44:33,74912,2990
mercedes_benz,c_klasse,kombi,manuell,diesel,nein,136,150000,2008,8,2016-03-26 00:00:00,2016-03-26 09:41:36,14513,9600
opel,corsa,kleinwagen,manuell,benzin,nein,45,30000,1995,10,2016-03-10 00:00:00,2016-03-22 00:46:44,15732,1099
opel,astra,limousine,manuell,benzin,nein,75,100000,2000,5,2016-03-22 00:00:00,2016-03-28 00:16:22,82110,1700
peugeot,andere,andere,manuell,diesel,ja,98,150000,2008,3,2016-04-01 00:00:00,2016-04-07 12:46:21,1809,4760
ford,galaxy,bus,manuell,diesel,nein,140,80000,2012,4,2016-04-02 00:00:00,2016-04-04 07:50:58,59590,16500
audi,tt,coupe,manuell,benzin,nein,179,125000,1999,3,2016-03-23 00:00:00,2016-04-07 11:16:02,55450,5300
citroen,c3,kleinwagen,automatik,benzin,nein,109,100000,2003,2,2016-03-09 00:00:00,2016-04-05 23:45:18,48683,3555
mercedes_benz,viano,bus,manuell,diesel,nein,150,90000,2009,5,2016-03-31 00:00:00,2016-04-07 03:17:20,59348,19900
mercedes_benz,s_klasse,limousine,automatik,diesel,nein,320,150000,2007,7,2016-03-07 00:00:00,2016-04-06 01:45:50,29664,15200
bmw,3er,limousine,manuell,benzin,nein,130,150000,1995,5,2016-03-06 00:00:00,2016-03-08 23:17:31,73431,550
volkswagen,eos,cabrio,manuell,diesel,nein,140,150000,2006,10,2016-03-31 00:00:00,2016-04-05 19:46:30,63263,8700
fiat,panda,kleinwagen,manuell,benzin,nein,86,50000,2012,2,2016-03-15 00:00:00,2016-04-06 11:45:49,72793,6990
hyundai,getz,kleinwagen,manuell,benzin,nein,63,150000,2006,3,2016-03-19 00:00:00,2016-03-19 17:41:47,58642,1650
audi,a3,limousine,manuell,diesel,nein,170,150000,2009,6,2016-03-26 00:00:00,2016-03-29 15:45:12,32839,7900
volkswagen,golf,limousine,manuell,benzin,nein,86,20000,2014,12,2016-03-13 00:00:00,2016-04-05 01:15:23,38444,14650
bmw,3er,kombi,manuell,benzin,nein,143,150000,2002,9,2016-03-24 00:00:00,2016-04-07 13:15:43,8060,3299
ford,fiesta,kleinwagen,manuell,benzin,nein,81,40000,2012,6,2016-03-29 00:00:00,2016-03-31 10:45:24,12679,6500
peugeot,2_reihe,kleinwagen,manuell,benzin,ja,148,150000,2002,11,2016-03-21 00:00:00,2016-04-05 00:15:35,39387,600
volkswagen,golf,limousine,manuell,benzin,nein,102,125000,2006,9,2016-03-20 00:00:00,2016-04-07 05:44:58,72074,5800
opel,astra,kombi,manuell,benzin,nein,75,150000,1999,3,2016-04-03 00:00:00,2016-04-07 02:17:02,65474,1600
mercedes_benz,c_klasse,kombi,automatik,benzin,nein,156,30000,2011,8,2016-03-27 00:00:00,2016-03-27 14:40:52,10115,8000
audi,andere,coupe,automatik,diesel,nein,204,100000,2010,11,2016-03-23 00:00:00,2016-03-23 15:42:44,49406,27500
audi,a4,kombi,manuell,diesel,ja,170,150000,2007,12,2016-03-08 00:00:00,2016-04-05 15:17:49,72186,6500
citroen,andere,bus,manuell,diesel,nein,109,150000,2004,5,2016-04-02 00:00:00,2016-04-02 08:48:45,26133,2790
volkswagen,andere,kleinwagen,manuell,benzin,nein,54,125000,2007,8,2016-03-08 00:00:00,2016-03-10 12:16:19,45326,2390
bmw,3er,limousine,automatik,benzin,ja,170,125000,2008,11,2016-03-14 00:00:00,2016-03-22 18:16:42,46047,9900
ford,mondeo,kombi,manuell,benzin,nein,125,150000,2001,10,2016-04-02 00:00:00,2016-04-06 10:17:44,68647,1450
volkswagen,sharan,bus,manuell,diesel,nein,131,150000,2003,12,2016-03-09 00:00:00,2016-03-11 17:15:52,50354,3600
smart,fortwo,cabrio,automatik,benzin,nein,54,100000,2000,5,2016-03-08 00:00:00,2016-03-17 23:47:35,12043,2295
volkswagen,golf,limousine,manuell,benzin,nein,90,150000,1991,6,2016-03-23 00:00:00,2016-03-26 06:16:42,94121,950
volkswagen,polo,kleinwagen,manuell,benzin,nein,45,150000,1996,1,2016-03-06 00:00:00,2016-03-12 14:17:34,19303,500
volkswagen,passat,kombi,manuell,benzin,nein,101,150000,1998,3,2016-04-04 00:00:00,2016-04-06 17:15:28,8309,800
nissan,andere,suv,manuell,benzin,nein,116,125000,1998,7,2016-03-29 00:00:00,2016-04-06 08:45:21,63607,1250
toyota,avensis,kombi,manuell,benzin,nein,129,125000,2006,4,2016-03-22 00:00:00,2016-03-22 12:57:23,82494,3250
mercedes_benz,viano,bus,automatik,diesel,nein,204,150000,2007,6,2016-03-26 00:00:00,2016-03-29 18:47:25,3253,13500
bmw,3er,limousine,manuell,benzin,nein,170,150000,1999,10,2016-03-15 00:00:00,2016-04-05 18:44:30,80995,4999
volkswagen,tiguan,suv,manuell,benzin,nein,122,40000,2013,1,2016-03-14 00:00:00,2016-04-07 05:46:14,92685,18300
volkswagen,golf,kleinwagen,manuell,benzin,nein,75,150000,2001,1,2016-04-01 00:00:00,2016-04-07 06:46:15,31061,1000
mercedes_benz,sl,cabrio,manuell,benzin,nein,185,150000,1981,6,2016-03-10 00:00:00,2016-04-05 14:45:46,63897,36500
opel,corsa,kleinwagen,manuell,benzin,nein,75,125000,2003,2,2016-03-22 00:00:00,2016-04-06 00:46:36,34369,2700
skoda,roomster,bus,manuell,benzin,nein,69,60000,2007,10,2016-04-02 00:00:00,2016-04-02 21:43:28,52080,4990
bmw,3er,cabrio,manuell,lpg,nein,192,150000,2001,3,2016-03-21 00:00:00,2016-03-21 13:43:24,53111,6800
audi,a5,coupe,automatik,benzin,nein,354,60000,2011,11,2016-03-19 00:00:00,2016-04-07 07:17:35,30159,30900
renault,clio,kleinwagen,manuell,benzin,nein,75,80000,2009,8,2016-03-19 00:00:00,2016-03-22 05:45:22,51143,2999
mercedes_benz,andere,limousine,manuell,benzin,nein,97,150000,1991,6,2016-03-31 00:00:00,2016-04-01 02:41:33,41836,1500
mercedes_benz,sl,cabrio,automatik,benzin,ja,204,150000,1981,3,2016-03-07 00:00:00,2016-03-09 07:46:08,13125,6500
audi,q5,limousine,automatik,diesel,nein,239,125000,2010,10,2016-03-22 00:00:00,2016-04-06 01:44:23,89180,28900
peugeot,2_reihe,kleinwagen,manuell,benzin,nein,136,150000,2004,6,2016-03-24 00:00:00,2016-04-05 12:18:03,24536,1900
volkswagen,kaefer,cabrio,manuell,benzin,nein,44,90000,1973,4,2016-03-27 00:00:00,2016-04-07 06:44:31,16567,4900
audi,a3,kombi,manuell,diesel,nein,140,150000,2010,12,2016-04-04 00:00:00,2016-04-05 12:13:38,65343,10490
audi,a4,kombi,automatik,diesel,nein,239,90000,2011,9,2016-03-08 00:00:00,2016-03-11 11:46:33,4416,28499
volkswagen,passat,limousine,manuell,lpg,nein,102,150000,2003,4,2016-03-06 00:00:00,2016-04-07 02:44:49,27711,3999
peugeot,2_reihe,kleinwagen,manuell,benzin,nein,60,150000,2001,11,2016-03-30 00:00:00,2016-04-07 11:45:57,30419,1350
mazda,6_reihe,limousine,manuell,benzin,nein,105,150000,1994,4,2016-03-05 00:00:00,2016-04-03 17:45:54,30627,600
opel,corsa,kleinwagen,manuell,diesel,ja,70,150000,2005,12,2016-03-07 00:00:00,2016-03-27 10:46:00,34414,800
opel,insignia,kombi,automatik,diesel,nein,160,150000,2015,5,2016-03-05 00:00:00,2016-03-05 16:42:28,57632,11500
mercedes_benz,vito,bus,manuell,diesel,nein,122,150000,2000,9,2016-03-09 00:00:00,2016-04-07 09:16:27,9599,5000
opel,corsa,kleinwagen,manuell,diesel,nein,69,150000,2004,10,2016-03-20 00:00:00,2016-03-28 12:47:17,96271,2400
hyundai,santa,suv,manuell,benzin,nein,145,150000,2004,11,2016-03-14 00:00:00,2016-04-05 12:47:47,26188,4800
volkswagen,fox,kleinwagen,manuell,benzin,nein,60,100000,2011,6,2016-04-01 00:00:00,2016-04-06 03:17:40,4758,3250
audi,a3,kombi,manuell,diesel,nein,170,150000,2006,7,2016-03-26 00:00:00,2016-04-05 21:17:27,82541,11800
mercedes_benz,e_klasse,kombi,automatik,diesel,nein,143,150000,2000,2,2016-03-07 00:00:00,2016-04-07 06:17:05,38518,3500
mercedes_benz,c_klasse,limousine,manuell,diesel,nein,136,150000,2008,10,2016-03-20 00:00:00,2016-04-05 21:16:17,71540,9499
volkswagen,passat,kombi,manuell,benzin,nein,125,150000,1998,3,2016-03-22 00:00:00,2016-04-06 11:16:16,78658,3500
volkswagen,lupo,kleinwagen,manuell,benzin,nein,60,100000,2002,4,2016-04-01 00:00:00,2016-04-07 06:17:30,32549,1999
bmw,5er,kombi,manuell,benzin,nein,150,150000,1998,4,2016-04-05 00:00:00,2016-04-05 12:44:52,38239,1500
mercedes_benz,c_klasse,limousine,automatik,benzin,ja,85,125000,1995,9,2016-03-28 00:00:00,2016-03-28 19:54:32,32547,400
volkswagen,touran,bus,manuell,diesel,nein,105,100000,2011,5,2016-03-11 00:00:00,2016-04-01 22:44:41,66386,12950
hyundai,getz,kleinwagen,manuell,benzin,nein,64,100000,2008,0,2016-03-19 00:00:00,2016-03-21 08:59:43,71254,2150
audi,tt,coupe,manuell,benzin,nein,180,150000,1999,1,2016-03-08 00:00:00,2016-04-06 08:46:01,12307,4999
mercedes_benz,c_klasse,kombi,automatik,benzin,nein,163,125000,2001,3,2016-03-16 00:00:00,2016-03-17 07:47:42,14772,5200
seat,leon,limousine,manuell,benzin,nein,280,125000,2004,8,2016-03-15 00:00:00,2016-04-05 15:15:40,89269,9099
mini,cooper,kleinwagen,manuell,benzin,nein,122,90000,2006,12,2016-03-21 00:00:00,2016-03-23 23:46:37,41466,8200
bmw,3er,coupe,manuell,benzin,ja,193,150000,1995,5,2016-03-29 00:00:00,2016-04-06 21:47:39,44135,2000
volkswagen,golf,kleinwagen,manuell,benzin,nein,75,150000,1997,1,2016-03-08 00:00:00,2016-04-06 06:46:47,16909,750
volkswagen,lupo,kleinwagen,manuell,benzin,nein,60,125000,2001,11,2016-03-07 00:00:00,2016-03-07 17:53:58,23683,1190
opel,zafira,bus,manuell,benzin,nein,101,150000,2000,3,2016-03-31 00:00:00,2016-03-31 23:41:53,98553,1200
mazda,6_reihe,limousine,manuell,benzin,nein,116,90000,2002,6,2016-03-10 00:00:00,2016-04-06 08:15:56,22955,3000
fiat,punto,kleinwagen,manuell,benzin,nein,60,150000,2001,7,2016-03-28 00:00:00,2016-03-28 21:47:37,49610,1150
bmw,5er,limousine,automatik,diesel,nein,231,150000,2006,6,2016-03-05 00:00:00,2016-03-06 03:42:13,47807,13980
ford,c_max,bus,manuell,diesel,nein,136,150000,2006,1,2016-03-29 00:00:00,2016-04-06 22:45:42,59229,6499
mercedes_benz,e_klasse,kombi,automatik,diesel,nein,190,150000,2005,8,2016-03-21 00:00:00,2016-04-02 06:18:08,64347,8850
volkswagen,sharan,bus,manuell,diesel,nein,115,150000,2001,0,2016-03-20 00:00:00,2016-03-27 04:44:28,26603,4000
ford,andere,bus,manuell,diesel,nein,90,150000,2003,10,2016-03-01 00:00:00,2016-03-21 10:45:42,82467,1990
volkswagen,golf,limousine,manuell,diesel,nein,140,150000,2009,2,2016-03-23 00:00:00,2016-04-07 07:15:37,30655,7199
bmw,3er,coupe,manuell,benzin,nein,116,150000,2001,8,2016-03-21 00:00:00,2016-03-24 05:15:42,44359,1999
kia,sportage,suv,manuell,diesel,nein,150,100000,2010,10,2016-03-26 00:00:00,2016-04-05 23:15:51,27729,9990
audi,a4,kombi,manuell,diesel,nein,190,150000,2008,10,2016-03-12 00:00:00,2016-04-06 05:45:18,54317,13800
renault,twingo,kleinwagen,automatik,benzin,nein,75,150000,2003,6,2016-03-29 00:00:00,2016-04-06 07:17:22,24601,2150
volkswagen,caddy,bus,manuell,diesel,nein,90,150000,1998,10,2016-04-02 00:00:00,2016-04-06 19:44:30,53498,2500
bmw,3er,kombi,manuell,diesel,nein,184,125000,2011,4,2016-03-09 00:00:00,2016-04-05 23:45:06,92260,15750
mercedes_benz,c_klasse,kombi,manuell,benzin,nein,122,150000,1997,7,2016-04-01 00:00:00,2016-04-03 09:18:33,17039,750
audi,a8,limousine,automatik,benzin,nein,260,150000,2001,9,2016-03-14 00:00:00,2016-04-07 08:16:16,25926,11800
volkswagen,transporter,bus,manuell,diesel,nein,60,150000,1992,7,2016-03-05 00:00:00,2016-03-10 12:45:24,22301,2700
opel,corsa,kleinwagen,manuell,diesel,nein,69,150000,2006,4,2016-03-23 00:00:00,2016-03-30 18:47:25,42853,1650
volkswagen,golf,kleinwagen,manuell,benzin,nein,75,150000,1997,12,2016-03-08 00:00:00,2016-03-11 19:48:32,49163,999
mercedes_benz,glk,suv,automatik,diesel,nein,224,90000,2009,8,2016-03-24 00:00:00,2016-04-02 22:45:18,71691,21500
audi,a4,limousine,automatik,diesel,nein,179,150000,2007,7,2016-03-31 00:00:00,2016-04-07 04:16:25,83700,11900
chrysler,andere,suv,automatik,benzin,ja,156,90000,2009,6,2016-03-27 00:00:00,2016-04-01 10:44:39,8118,2100
